



Epoch 1/1000: 100%|██████████| 98/98 [00:06<00:00, 14.04it/s, loss=0.0372]
Epoch 379/1000:  37%|███▋      | 36/98 [00:02<00:04, 14.19it/s, loss=0.000376]
Epoch 379/1000:  65%|██████▌   | 64/98 [00:04<00:02, 14.26it/s, loss=0.000657]
Epoch 379/1000:  94%|█████████▍| 92/98 [00:06<00:00, 13.86it/s, loss=0.000942]
Epoch 380/1000:   6%|▌         | 6/98 [00:00<00:06, 14.25it/s, loss=6.13e-5]2]
Epoch 380/1000:   6%|▌         | 6/98 [00:00<00:06, 14.25it/s, loss=6.13e-5]2]
Epoch 380/1000:  35%|███▍      | 34/98 [00:02<00:04, 14.04it/s, loss=0.000352]
Epoch 380/1000:  63%|██████▎   | 62/98 [00:04<00:02, 13.85it/s, loss=0.000645]
Epoch 380/1000:  84%|████████▎ | 82/98 [00:05<00:01, 14.05it/s, loss=0.00085]
Epoch 380/1000: 100%|██████████| 98/98 [00:06<00:00, 14.01it/s, loss=0.000994]
Epoch 380/1000: 100%|██████████| 98/98 [00:06<00:00, 14.01it/s, loss=0.000994]
Epoch 381/1000:  24%|██▍       | 24/98 [00:01<00:06, 11.94it/s, loss=0.000306]
Epoch 381/1000:  53%|█████▎    | 52/98 [00:03<00:03, 14.16it/s, loss=0.000626]
Epoch 381/1000:  82%|████████▏ | 80/98 [00:05<00:01, 14.13it/s, loss=0.000936]
Epoch 381/1000: 100%|██████████| 98/98 [00:07<00:00, 13.84it/s, loss=0.0011]
Epoch 381/1000: 100%|██████████| 98/98 [00:07<00:00, 13.84it/s, loss=0.0011]
Epoch 382/1000:  22%|██▏       | 22/98 [00:01<00:05, 14.19it/s, loss=0.000258]
Epoch 382/1000:  51%|█████     | 50/98 [00:03<00:03, 13.18it/s, loss=0.000565]
Epoch 382/1000:  80%|███████▉  | 78/98 [00:05<00:01, 14.11it/s, loss=0.000857]
Epoch 382/1000: 100%|██████████| 98/98 [00:06<00:00, 14.09it/s, loss=0.00105]
Epoch 382/1000: 100%|██████████| 98/98 [00:06<00:00, 14.09it/s, loss=0.00105]
Epoch 383/1000:  18%|█▊        | 18/98 [00:01<00:05, 13.95it/s, loss=0.000219]
Epoch 383/1000:  49%|████▉     | 48/98 [00:03<00:03, 14.19it/s, loss=0.000569]
Epoch 383/1000:  78%|███████▊  | 76/98 [00:05<00:01, 13.09it/s, loss=0.000881]
Epoch 383/1000: 100%|██████████| 98/98 [00:06<00:00, 14.04it/s, loss=0.00111]
Epoch 383/1000: 100%|██████████| 98/98 [00:06<00:00, 14.04it/s, loss=0.00111]
Epoch 384/1000:  20%|██        | 20/98 [00:01<00:05, 14.08it/s, loss=0.000226]
Epoch 384/1000:  49%|████▉     | 48/98 [00:03<00:03, 13.93it/s, loss=0.000538]
Epoch 384/1000:  78%|███████▊  | 76/98 [00:05<00:01, 14.20it/s, loss=0.000831]
Epoch 384/1000: 100%|██████████| 98/98 [00:07<00:00, 13.96it/s, loss=0.00106]
Epoch 384/1000: 100%|██████████| 98/98 [00:07<00:00, 13.96it/s, loss=0.00106]
Epoch 385/1000:  16%|█▋        | 16/98 [00:01<00:05, 13.72it/s, loss=0.000191]
Epoch 385/1000:  45%|████▍     | 44/98 [00:03<00:03, 14.18it/s, loss=0.000485]
Epoch 385/1000:  73%|███████▎  | 72/98 [00:05<00:01, 14.06it/s, loss=0.000773]
Epoch 385/1000: 100%|██████████| 98/98 [00:06<00:00, 14.01it/s, loss=0.00103]
Epoch 385/1000: 100%|██████████| 98/98 [00:06<00:00, 14.01it/s, loss=0.00103]
Epoch 386/1000:  14%|█▍        | 14/98 [00:00<00:05, 14.11it/s, loss=0.000154]
Epoch 386/1000:  43%|████▎     | 42/98 [00:03<00:03, 14.05it/s, loss=0.000463]
Epoch 386/1000:  71%|███████▏  | 70/98 [00:05<00:01, 14.29it/s, loss=0.000765]
Epoch 386/1000: 100%|██████████| 98/98 [00:06<00:00, 14.09it/s, loss=0.00104]
Epoch 386/1000: 100%|██████████| 98/98 [00:06<00:00, 14.09it/s, loss=0.00104]
Epoch 387/1000:  12%|█▏        | 12/98 [00:00<00:05, 14.35it/s, loss=0.00014]
Epoch 387/1000:  41%|████      | 40/98 [00:02<00:04, 14.20it/s, loss=0.00046]
Epoch 387/1000:  69%|██████▉   | 68/98 [00:04<00:02, 13.68it/s, loss=0.000758]
Epoch 387/1000:  98%|█████████▊| 96/98 [00:06<00:00, 13.76it/s, loss=0.00105]
Epoch 388/1000:   8%|▊         | 8/98 [00:00<00:06, 13.87it/s, loss=9.33e-5]]
Epoch 388/1000:   8%|▊         | 8/98 [00:00<00:06, 13.87it/s, loss=9.33e-5]]
Epoch 388/1000:  37%|███▋      | 36/98 [00:02<00:04, 14.04it/s, loss=0.000396]
Epoch 388/1000:  65%|██████▌   | 64/98 [00:04<00:02, 14.03it/s, loss=0.000704]
Epoch 388/1000:  94%|█████████▍| 92/98 [00:06<00:00, 14.06it/s, loss=0.000994]
Epoch 389/1000:   6%|▌         | 6/98 [00:00<00:06, 13.50it/s, loss=6.81e-5]]
Epoch 389/1000:   6%|▌         | 6/98 [00:00<00:06, 13.50it/s, loss=6.81e-5]]
Epoch 389/1000:  33%|███▎      | 32/98 [00:02<00:04, 13.63it/s, loss=0.000374]
Epoch 389/1000:  61%|██████    | 60/98 [00:04<00:02, 14.19it/s, loss=0.000679]
Epoch 389/1000:  92%|█████████▏| 90/98 [00:06<00:00, 14.33it/s, loss=0.000974]
Epoch 390/1000:   2%|▏         | 2/98 [00:00<00:06, 14.83it/s, loss=3.09e-5]]
Epoch 390/1000:   2%|▏         | 2/98 [00:00<00:06, 14.83it/s, loss=3.09e-5]]
Epoch 390/1000:  31%|███       | 30/98 [00:02<00:04, 13.88it/s, loss=0.000321]
Epoch 390/1000:  59%|█████▉    | 58/98 [00:04<00:02, 13.86it/s, loss=0.000596]
Epoch 390/1000:  90%|████████▉ | 88/98 [00:06<00:00, 14.19it/s, loss=0.000889]
Epoch 391/1000:   2%|▏         | 2/98 [00:00<00:06, 15.24it/s, loss=5.14e-5]6]
Epoch 391/1000:   2%|▏         | 2/98 [00:00<00:06, 15.24it/s, loss=5.14e-5]6]
Epoch 391/1000:  31%|███       | 30/98 [00:02<00:04, 14.25it/s, loss=0.00123]
Epoch 391/1000:  59%|█████▉    | 58/98 [00:04<00:02, 14.27it/s, loss=0.00201]
Epoch 391/1000:  88%|████████▊ | 86/98 [00:06<00:00, 14.15it/s, loss=0.00258]
Epoch 392/1000:   0%|          | 0/98 [00:00<?, ?it/s]4.21it/s, loss=0.00277]
Epoch 392/1000:   0%|          | 0/98 [00:00<?, ?it/s]4.21it/s, loss=0.00277]
Epoch 392/1000:  27%|██▋       | 26/98 [00:02<00:05, 14.12it/s, loss=0.000523]
Epoch 392/1000:  55%|█████▌    | 54/98 [00:03<00:03, 14.20it/s, loss=0.000959]
Epoch 392/1000:  84%|████████▎ | 82/98 [00:06<00:01, 14.22it/s, loss=0.00139]
Epoch 392/1000: 100%|██████████| 98/98 [00:07<00:00, 13.82it/s, loss=0.00159]
Epoch 392/1000: 100%|██████████| 98/98 [00:07<00:00, 13.82it/s, loss=0.00159]
Epoch 393/1000:  24%|██▍       | 24/98 [00:01<00:05, 14.20it/s, loss=0.000307]
Epoch 393/1000:  53%|█████▎    | 52/98 [00:03<00:03, 14.20it/s, loss=0.000683]
Epoch 393/1000:  82%|████████▏ | 80/98 [00:05<00:01, 14.30it/s, loss=0.00104]
Epoch 393/1000: 100%|██████████| 98/98 [00:06<00:00, 14.19it/s, loss=0.00125]
Epoch 393/1000: 100%|██████████| 98/98 [00:06<00:00, 14.19it/s, loss=0.00125]
Epoch 394/1000:  22%|██▏       | 22/98 [00:01<00:05, 13.79it/s, loss=0.000264]
Epoch 394/1000:  51%|█████     | 50/98 [00:03<00:03, 14.19it/s, loss=0.000605]
Epoch 394/1000:  80%|███████▉  | 78/98 [00:05<00:01, 14.16it/s, loss=0.000931]
Epoch 394/1000: 100%|██████████| 98/98 [00:07<00:00, 13.88it/s, loss=0.00114]
Epoch 394/1000: 100%|██████████| 98/98 [00:07<00:00, 13.88it/s, loss=0.00114]
Epoch 395/1000:  20%|██        | 20/98 [00:01<00:05, 14.06it/s, loss=0.000313]
Epoch 395/1000:  47%|████▋     | 46/98 [00:03<00:03, 13.35it/s, loss=0.000666]
Epoch 395/1000:  76%|███████▌  | 74/98 [00:05<00:01, 13.56it/s, loss=0.000995]
Epoch 395/1000: 100%|██████████| 98/98 [00:07<00:00, 13.93it/s, loss=0.00124]
Epoch 396/1000:  14%|█▍        | 14/98 [00:01<00:06, 13.99it/s, loss=0.000171]
Epoch 396/1000:  14%|█▍        | 14/98 [00:01<00:06, 13.99it/s, loss=0.000171]
Epoch 396/1000:  43%|████▎     | 42/98 [00:03<00:03, 14.05it/s, loss=0.000451]
Epoch 396/1000:  71%|███████▏  | 70/98 [00:05<00:02, 13.37it/s, loss=0.000742]
Epoch 396/1000: 100%|██████████| 98/98 [00:07<00:00, 13.78it/s, loss=0.00101]
Epoch 397/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.11it/s, loss=0.000134]
Epoch 397/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.11it/s, loss=0.000134]
Epoch 397/1000:  41%|████      | 40/98 [00:02<00:04, 13.92it/s, loss=0.000423]
Epoch 397/1000:  67%|██████▋   | 66/98 [00:04<00:02, 13.03it/s, loss=0.000691]
Epoch 397/1000:  96%|█████████▌| 94/98 [00:06<00:00, 13.17it/s, loss=0.000966]
Epoch 398/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=8.81e-6]=0.000999]
Epoch 398/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=8.81e-6]=0.000999]
Epoch 398/1000:  29%|██▊       | 28/98 [00:02<00:04, 14.02it/s, loss=0.000274]
Epoch 398/1000:  57%|█████▋    | 56/98 [00:04<00:03, 13.56it/s, loss=0.000558]
Epoch 398/1000:  86%|████████▌ | 84/98 [00:06<00:01, 14.00it/s, loss=0.000839]
Epoch 398/1000: 100%|██████████| 98/98 [00:07<00:00, 13.83it/s, loss=0.000972]
Epoch 398/1000: 100%|██████████| 98/98 [00:07<00:00, 13.83it/s, loss=0.000972]
Epoch 399/1000:  24%|██▍       | 24/98 [00:01<00:05, 14.00it/s, loss=0.000528]
Epoch 399/1000:  53%|█████▎    | 52/98 [00:03<00:03, 13.77it/s, loss=0.000955]
Epoch 399/1000:  80%|███████▉  | 78/98 [00:05<00:01, 13.34it/s, loss=0.00131]
Epoch 399/1000: 100%|██████████| 98/98 [00:07<00:00, 13.78it/s, loss=0.00154]
Epoch 399/1000: 100%|██████████| 98/98 [00:07<00:00, 13.78it/s, loss=0.00154]
Epoch 400/1000:  20%|██        | 20/98 [00:01<00:05, 14.19it/s, loss=0.000298]
Epoch 400/1000:  49%|████▉     | 48/98 [00:03<00:03, 14.02it/s, loss=0.000644]
Epoch 400/1000:  78%|███████▊  | 76/98 [00:05<00:01, 14.04it/s, loss=0.000961]
Epoch 400/1000: 100%|██████████| 98/98 [00:07<00:00, 13.87it/s, loss=0.00119]
Epoch 400/1000: 100%|██████████| 98/98 [00:07<00:00, 13.87it/s, loss=0.00119]
Epoch 401/1000:  18%|█▊        | 18/98 [00:01<00:05, 14.34it/s, loss=0.000195]
Epoch 401/1000:  45%|████▍     | 44/98 [00:03<00:03, 13.62it/s, loss=0.000497]
Epoch 401/1000:  76%|███████▌  | 74/98 [00:05<00:01, 14.13it/s, loss=0.000784]
Epoch 401/1000: 100%|██████████| 98/98 [00:06<00:00, 14.06it/s, loss=0.00103]
Epoch 401/1000: 100%|██████████| 98/98 [00:06<00:00, 14.06it/s, loss=0.00103]
Epoch 402/1000:  16%|█▋        | 16/98 [00:01<00:05, 13.77it/s, loss=0.000194]
Epoch 402/1000:  45%|████▍     | 44/98 [00:03<00:03, 13.53it/s, loss=0.00051]
Epoch 402/1000:  73%|███████▎  | 72/98 [00:05<00:01, 14.34it/s, loss=0.000805]
Epoch 402/1000: 100%|██████████| 98/98 [00:07<00:00, 13.99it/s, loss=0.00105]
Epoch 402/1000: 100%|██████████| 98/98 [00:07<00:00, 13.99it/s, loss=0.00105]
Epoch 403/1000:  14%|█▍        | 14/98 [00:01<00:05, 14.17it/s, loss=0.00015]
Epoch 403/1000:  43%|████▎     | 42/98 [00:03<00:04, 13.70it/s, loss=0.000421]
Epoch 403/1000:  71%|███████▏  | 70/98 [00:05<00:02, 13.86it/s, loss=0.000698]
Epoch 403/1000: 100%|██████████| 98/98 [00:06<00:00, 14.10it/s, loss=0.000955]
Epoch 403/1000: 100%|██████████| 98/98 [00:06<00:00, 14.10it/s, loss=0.000955]
Epoch 404/1000:  14%|█▍        | 14/98 [00:00<00:05, 14.10it/s, loss=0.000142]
Epoch 404/1000:  43%|████▎     | 42/98 [00:02<00:03, 14.34it/s, loss=0.000407]
Epoch 404/1000:  71%|███████▏  | 70/98 [00:04<00:02, 13.48it/s, loss=0.000666]
Epoch 404/1000: 100%|██████████| 98/98 [00:06<00:00, 14.14it/s, loss=0.000928]
Epoch 404/1000: 100%|██████████| 98/98 [00:06<00:00, 14.14it/s, loss=0.000928]
Epoch 405/1000:  14%|█▍        | 14/98 [00:01<00:05, 14.04it/s, loss=0.000136]
Epoch 405/1000:  41%|████      | 40/98 [00:02<00:04, 14.24it/s, loss=0.000389]
Epoch 405/1000:  71%|███████▏  | 70/98 [00:04<00:01, 14.24it/s, loss=0.000658]
Epoch 405/1000: 100%|██████████| 98/98 [00:06<00:00, 14.02it/s, loss=0.000916]
Epoch 406/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.33it/s, loss=0.000127]
Epoch 406/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.33it/s, loss=0.000127]
Epoch 406/1000:  41%|████      | 40/98 [00:02<00:04, 14.20it/s, loss=0.000392]
Epoch 406/1000:  69%|██████▉   | 68/98 [00:04<00:02, 14.15it/s, loss=0.000649]
Epoch 406/1000: 100%|██████████| 98/98 [00:06<00:00, 14.14it/s, loss=0.000913]
Epoch 407/1000:  10%|█         | 10/98 [00:00<00:07, 12.24it/s, loss=9.37e-5]]
Epoch 407/1000:  10%|█         | 10/98 [00:00<00:07, 12.24it/s, loss=9.37e-5]]
Epoch 407/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.05it/s, loss=0.000354]
Epoch 407/1000:  67%|██████▋   | 66/98 [00:04<00:02, 14.13it/s, loss=0.000616]
Epoch 407/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.09it/s, loss=0.000874]
Epoch 408/1000:   8%|▊         | 8/98 [00:00<00:06, 14.27it/s, loss=8.87e-5]6]
Epoch 408/1000:   8%|▊         | 8/98 [00:00<00:06, 14.27it/s, loss=8.87e-5]6]
Epoch 408/1000:  37%|███▋      | 36/98 [00:02<00:04, 13.32it/s, loss=0.000378]
Epoch 408/1000:  65%|██████▌   | 64/98 [00:04<00:02, 14.07it/s, loss=0.000652]
Epoch 408/1000:  94%|█████████▍| 92/98 [00:06<00:00, 13.84it/s, loss=0.000917]
Epoch 409/1000:   4%|▍         | 4/98 [00:00<00:06, 13.90it/s, loss=5.02e-5]6]
Epoch 409/1000:   4%|▍         | 4/98 [00:00<00:06, 13.90it/s, loss=5.02e-5]6]
Epoch 409/1000:  35%|███▍      | 34/98 [00:02<00:04, 14.07it/s, loss=0.000333]
Epoch 409/1000:  61%|██████    | 60/98 [00:04<00:02, 13.31it/s, loss=0.000589]
Epoch 409/1000:  92%|█████████▏| 90/98 [00:06<00:00, 14.13it/s, loss=0.000864]
Epoch 410/1000:   4%|▍         | 4/98 [00:00<00:06, 14.42it/s, loss=4.58e-5]7]
Epoch 410/1000:   4%|▍         | 4/98 [00:00<00:06, 14.42it/s, loss=4.58e-5]7]
Epoch 410/1000:  31%|███       | 30/98 [00:02<00:04, 14.07it/s, loss=0.000353]
Epoch 410/1000:  61%|██████    | 60/98 [00:04<00:02, 14.23it/s, loss=0.000646]
Epoch 410/1000:  88%|████████▊ | 86/98 [00:06<00:00, 12.68it/s, loss=0.000936]
Epoch 411/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=1.06e-5]=0.00105]
Epoch 411/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=1.06e-5]=0.00105]
Epoch 411/1000:  29%|██▊       | 28/98 [00:02<00:05, 13.48it/s, loss=0.000451]
Epoch 411/1000:  57%|█████▋    | 56/98 [00:04<00:03, 13.77it/s, loss=0.000821]
Epoch 411/1000:  86%|████████▌ | 84/98 [00:06<00:01, 13.28it/s, loss=0.00114]
Epoch 411/1000: 100%|██████████| 98/98 [00:07<00:00, 13.73it/s, loss=0.00129]
Epoch 411/1000: 100%|██████████| 98/98 [00:07<00:00, 13.73it/s, loss=0.00129]
Epoch 412/1000:  24%|██▍       | 24/98 [00:01<00:05, 14.11it/s, loss=0.000389]
Epoch 412/1000:  53%|█████▎    | 52/98 [00:03<00:03, 14.13it/s, loss=0.000758]
Epoch 412/1000:  82%|████████▏ | 80/98 [00:05<00:01, 13.91it/s, loss=0.00109]
Epoch 412/1000: 100%|██████████| 98/98 [00:06<00:00, 14.03it/s, loss=0.00127]
Epoch 412/1000: 100%|██████████| 98/98 [00:06<00:00, 14.03it/s, loss=0.00127]
Epoch 413/1000:  20%|██        | 20/98 [00:01<00:06, 12.95it/s, loss=0.000277]
Epoch 413/1000:  49%|████▉     | 48/98 [00:03<00:03, 13.99it/s, loss=0.000601]
Epoch 413/1000:  78%|███████▊  | 76/98 [00:05<00:01, 14.08it/s, loss=0.000913]
Epoch 413/1000: 100%|██████████| 98/98 [00:07<00:00, 13.85it/s, loss=0.00113]
Epoch 413/1000: 100%|██████████| 98/98 [00:07<00:00, 13.85it/s, loss=0.00113]
Epoch 414/1000:  18%|█▊        | 18/98 [00:01<00:05, 14.20it/s, loss=0.00021]
Epoch 414/1000:  47%|████▋     | 46/98 [00:03<00:03, 14.10it/s, loss=0.000494]
Epoch 414/1000:  76%|███████▌  | 74/98 [00:05<00:01, 13.00it/s, loss=0.00078]
Epoch 414/1000: 100%|██████████| 98/98 [00:07<00:00, 13.85it/s, loss=0.001]
Epoch 415/1000:  16%|█▋        | 16/98 [00:01<00:05, 13.94it/s, loss=0.000161]
Epoch 415/1000:  16%|█▋        | 16/98 [00:01<00:05, 13.94it/s, loss=0.000161]
Epoch 415/1000:  37%|███▋      | 36/98 [00:02<00:04, 14.16it/s, loss=0.000369]
Epoch 415/1000:  65%|██████▌   | 64/98 [00:04<00:02, 14.10it/s, loss=0.000636]
Epoch 415/1000:  94%|█████████▍| 92/98 [00:06<00:00, 14.04it/s, loss=0.000908]
Epoch 416/1000:   8%|▊         | 8/98 [00:00<00:06, 13.94it/s, loss=7.46e-5]7]
Epoch 416/1000:   8%|▊         | 8/98 [00:00<00:06, 13.94it/s, loss=7.46e-5]7]
Epoch 416/1000:  37%|███▋      | 36/98 [00:02<00:04, 13.95it/s, loss=0.000327]
Epoch 416/1000:  65%|██████▌   | 64/98 [00:04<00:02, 14.05it/s, loss=0.000593]
Epoch 416/1000:  94%|█████████▍| 92/98 [00:06<00:00, 14.06it/s, loss=0.00087]
Epoch 417/1000:   4%|▍         | 4/98 [00:00<00:06, 13.73it/s, loss=4.68e-5]1]
Epoch 417/1000:   4%|▍         | 4/98 [00:00<00:06, 13.73it/s, loss=4.68e-5]1]
Epoch 417/1000:  33%|███▎      | 32/98 [00:02<00:04, 14.22it/s, loss=0.000369]
Epoch 417/1000:  61%|██████    | 60/98 [00:04<00:02, 13.55it/s, loss=0.000647]
Epoch 417/1000:  90%|████████▉ | 88/98 [00:06<00:00, 13.64it/s, loss=0.000905]
Epoch 418/1000:   2%|▏         | 2/98 [00:00<00:06, 15.47it/s, loss=2.1e-5]92]
Epoch 418/1000:   2%|▏         | 2/98 [00:00<00:06, 15.47it/s, loss=2.1e-5]92]
Epoch 418/1000:  31%|███       | 30/98 [00:02<00:04, 14.18it/s, loss=0.000303]
Epoch 418/1000:  59%|█████▉    | 58/98 [00:04<00:02, 14.18it/s, loss=0.000582]
Epoch 418/1000:  88%|████████▊ | 86/98 [00:06<00:00, 13.52it/s, loss=0.000847]
Epoch 419/1000:   0%|          | 0/98 [00:00<?, ?it/s]4.07it/s, loss=0.000956]
Epoch 419/1000:   0%|          | 0/98 [00:00<?, ?it/s]4.07it/s, loss=0.000956]
Epoch 419/1000:  29%|██▊       | 28/98 [00:02<00:04, 14.08it/s, loss=0.000301]
Epoch 419/1000:  57%|█████▋    | 56/98 [00:04<00:02, 14.02it/s, loss=0.000572]
Epoch 419/1000:  86%|████████▌ | 84/98 [00:06<00:01, 13.90it/s, loss=0.00083]
Epoch 419/1000: 100%|██████████| 98/98 [00:06<00:00, 14.06it/s, loss=0.000958]
Epoch 419/1000: 100%|██████████| 98/98 [00:06<00:00, 14.06it/s, loss=0.000958]
Epoch 420/1000:  27%|██▋       | 26/98 [00:01<00:05, 14.10it/s, loss=0.000284]
Epoch 420/1000:  55%|█████▌    | 54/98 [00:03<00:03, 14.56it/s, loss=0.000587]
Epoch 420/1000:  84%|████████▎ | 82/98 [00:05<00:01, 14.28it/s, loss=0.000861]
Epoch 420/1000: 100%|██████████| 98/98 [00:06<00:00, 14.06it/s, loss=0.000999]
Epoch 420/1000: 100%|██████████| 98/98 [00:06<00:00, 14.06it/s, loss=0.000999]
Epoch 421/1000:  24%|██▍       | 24/98 [00:01<00:05, 13.85it/s, loss=0.000268]
Epoch 421/1000:  53%|█████▎    | 52/98 [00:03<00:03, 14.11it/s, loss=0.000559]
Epoch 421/1000:  82%|████████▏ | 80/98 [00:05<00:01, 14.15it/s, loss=0.000828]
Epoch 421/1000: 100%|██████████| 98/98 [00:06<00:00, 14.12it/s, loss=0.000996]
Epoch 421/1000: 100%|██████████| 98/98 [00:06<00:00, 14.12it/s, loss=0.000996]
